county,measure,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Winona County,Total serious crimes,"1,374","1,224","1,060","1,002",818,925,900,838,878,748,771,762,764,592,179,959,"1,048",880
Winona County,"Property crime rate per 100,000 residents","2,611","2,347","2,051","1,926","1,548","1,730","1,654","1,532","1,564","1,346","1,403","1,346","1,406","1,054",280,"1,773","1,940","1,592"
Winona County,Number of property crimes,"1,305","1,175","1,025",967,778,878,842,786,805,692,722,691,722,541,143,901,987,810
Winona County,"Violent crime rate per 100,000 residents",138,98,70,70,82,93,114,101,142,109,95,138,82,99,71,114,120,138
Winona County,Number of violent crimes,69,49,35,35,41,47,58,52,73,56,49,71,42,51,36,58,61,70
Winona County,Total population,"49,985","50,072","49,977","50,200","50,257","50,756","50,904","51,316","51,457","51,422","51,461","51,354","51,342","51,337","51,054","50,822","50,872","50,873"
Wright County,"Serious crime rate per 100,000 residents","2,663","2,773","2,611","2,656","2,585","2,441","2,358","2,420","2,156","1,997","1,891","1,851","1,902","1,606","1,479","1,655","1,697","1,526"
Wright County,Total serious crimes,"2,396","2,604","2,570","2,732","2,766","2,701","2,716","2,871","2,621","2,463","2,358","2,336","2,421","2,059","1,920","2,167","2,246","2,049"
Wright County,"Property crime rate per 100,000 residents","2,568","2,698","2,532","2,562","2,494","2,370","2,267","2,323","2,072","1,919","1,805","1,773","1,839","1,539","1,418","1,565","1,605","1,418"
Wright County,Number of property crimes,"2,311","2,534","2,492","2,635","2,668","2,623","2,611","2,756","2,518","2,366","2,251","2,238","2,340","1,973","1,841","2,049","2,125","1,904"
Wright County,"Violent crime rate per 100,000 residents",94,75,79,94,92,70,91,97,85,79,86,78,64,67,61,90,91,108
Wright County,Number of violent crimes,85,70,78,97,98,78,105,115,103,97,107,98,81,86,79,118,121,145
Wright County,Total population,"89,986","93,922","98,434","102,856","106,998","110,674","115,192","118,635","121,553","123,320","124,700","126,226","127,257","128,208","129,802","130,968","132,387","134,286"
Yellow Medicine County,"Serious crime rate per 100,000 residents",984,404,"1,191","1,282","1,186","1,244",882,"1,097","1,069",968,"1,025","1,255",660,993,"1,213",813,991,"1,155"
Yellow Medicine County,Total serious crimes,109,45,131,140,128,133,94,116,112,101,107,129,67,100,121,80,98,114
Yellow Medicine County,"Property crime rate per 100,000 residents",930,386,"1,109","1,190","1,093","1,207",797,"1,012",974,881,843,"1,099",581,923,"1,092",742,839,"1,003"
Yellow Medicine County,Number of property crimes,103,43,122,130,118,129,85,107,102,92,88,113,59,93,109,73,83,99
Yellow Medicine County,"Violent crime rate per 100,000 residents",54,18,82,92,93,37,84,85,95,86,182,156,79,69,120,71,152,152
Yellow Medicine County,Number of violent crimes,6,2,9,10,10,4,9,9,10,9,19,16,8,7,12,7,15,15
Yellow Medicine County,Total population,"11,080","11,136","11,002","10,924","10,795","10,691","10,663","10,574","10,473","10,437","10,438","10,281","10,149","10,075","9,979","9,835","9,892","9,867"
